;*** DICOMDIR CODES SUMMARY ***
;******************************
; 0	Dicom file accepted
2	IHE_PDI\ST5\SE3\22.jpg
2	IHE_PDI\ST5\SE3\23.HTM
2	IHE_PDI\ST5\SE3\23.jpg
2	IHE_PDI\ST5\SE3\24.HTM
2	IHE_PDI\ST5\SE3\24.jpg
2	IHE_PDI\ST5\SE3\25.HTM
2	IHE_PDI\ST5\SE3\25.jpg
2	IHE_PDI\ST5\SE3\3.HTM
2	IHE_PDI\ST5\SE3\3.jpg
2	IHE_PDI\ST5\SE3\4.HTM
2	IHE_PDI\ST5\SE3\4.jpg
2	IHE_PDI\ST5\SE3\5.HTM
2	IHE_PDI\ST5\SE3\5.jpg
2	IHE_PDI\ST5\SE3\6.HTM
2	IHE_PDI\ST5\SE3\6.jpg
2	IHE_PDI\ST5\SE3\7.HTM
2	IHE_PDI\ST5\SE3\7.jpg
2	IHE_PDI\ST5\SE3\8.HTM
2	IHE_PDI\ST5\SE3\8.jpg
2	IHE_PDI\ST5\SE3\9.HTM
2	IHE_PDI\ST5\SE3\9.jpg
2	IHE_PDI\ST5\SE4\1.HTM
2	IHE_PDI\ST5\SE4\1.jpg
2	IHE_PDI\ST5\SE4\10.HTM
2	IHE_PDI\ST5\SE4\10.jpg
2	IHE_PDI\ST5\SE4\11.HTM
2	IHE_PDI\ST5\SE4\11.jpg
2	IHE_PDI\ST5\SE4\12.HTM
2	IHE_PDI\ST5\SE4\12.jpg
2	IHE_PDI\ST5\SE4\13.HTM
2	IHE_PDI\ST5\SE4\13.jpg
2	IHE_PDI\ST5\SE4\14.HTM
2	IHE_PDI\ST5\SE4\14.jpg
2	IHE_PDI\ST5\SE4\15.HTM
2	IHE_PDI\ST5\SE4\15.jpg
2	IHE_PDI\ST5\SE4\16.HTM
2	IHE_PDI\ST5\SE4\16.jpg
2	IHE_PDI\ST5\SE4\17.HTM
2	IHE_PDI\ST5\SE4\17.jpg
2	IHE_PDI\ST5\SE4\18.HTM
2	IHE_PDI\ST5\SE4\18.jpg
2	IHE_PDI\ST5\SE4\19.HTM
2	IHE_PDI\ST5\SE4\19.jpg
2	IHE_PDI\ST5\SE4\2.HTM
2	IHE_PDI\ST5\SE4\2.jpg
2	IHE_PDI\ST5\SE4\20.HTM
2	IHE_PDI\ST5\SE4\20.jpg
2	IHE_PDI\ST5\SE4\21.HTM
2	IHE_PDI\ST5\SE4\21.jpg
2	IHE_PDI\ST5\SE4\22.HTM
2	IHE_PDI\ST5\SE4\22.jpg
2	IHE_PDI\ST5\SE4\23.HTM
2	IHE_PDI\ST5\SE4\23.jpg
2	IHE_PDI\ST5\SE4\24.HTM
2	IHE_PDI\ST5\SE4\24.jpg
2	IHE_PDI\ST5\SE4\25.HTM
2	IHE_PDI\ST5\SE4\25.jpg
2	IHE_PDI\ST5\SE4\3.HTM
2	IHE_PDI\ST5\SE4\3.jpg
2	IHE_PDI\ST5\SE4\4.HTM
2	IHE_PDI\ST5\SE4\4.jpg
2	IHE_PDI\ST5\SE4\5.HTM
2	IHE_PDI\ST5\SE4\5.jpg
2	IHE_PDI\ST5\SE4\6.HTM
2	IHE_PDI\ST5\SE4\6.jpg
2	IHE_PDI\ST5\SE4\7.HTM
2	IHE_PDI\ST5\SE4\7.jpg
2	IHE_PDI\ST5\SE4\8.HTM
2	IHE_PDI\ST5\SE4\8.jpg
2	IHE_PDI\ST5\SE4\9.HTM
2	IHE_PDI\ST5\SE4\9.jpg
2	IHE_PDI\ST5\SE5\1.HTM
2	IHE_PDI\ST5\SE5\1.jpg
2	IHE_PDI\ST5\SE5\10.HTM
2	IHE_PDI\ST5\SE5\10.jpg
2	IHE_PDI\ST5\SE5\11.HTM
2	IHE_PDI\ST5\SE5\11.jpg
2	IHE_PDI\ST5\SE5\12.HTM
2	IHE_PDI\ST5\SE5\12.jpg
2	IHE_PDI\ST5\SE5\13.HTM
2	IHE_PDI\ST5\SE5\13.jpg
2	IHE_PDI\ST5\SE5\14.HTM
2	IHE_PDI\ST5\SE5\14.jpg
2	IHE_PDI\ST5\SE5\15.HTM
2	IHE_PDI\ST5\SE5\15.jpg
2	IHE_PDI\ST5\SE5\16.HTM
2	IHE_PDI\ST5\SE5\16.jpg
2	IHE_PDI\ST5\SE5\17.HTM
2	IHE_PDI\ST5\SE5\17.jpg
2	IHE_PDI\ST5\SE5\18.HTM
2	IHE_PDI\ST5\SE5\18.jpg
2	IHE_PDI\ST5\SE5\19.HTM
2	IHE_PDI\ST5\SE5\19.jpg
2	IHE_PDI\ST5\SE5\2.HTM
2	IHE_PDI\ST5\SE5\2.jpg
2	IHE_PDI\ST5\SE5\20.HTM
2	IHE_PDI\ST5\SE5\20.jpg
2	IHE_PDI\ST5\SE5\21.HTM
2	IHE_PDI\ST5\SE5\21.jpg
2	IHE_PDI\ST5\SE5\22.HTM
2	IHE_PDI\ST5\SE5\22.jpg
2	IHE_PDI\ST5\SE5\23.HTM
2	IHE_PDI\ST5\SE5\23.jpg
2	IHE_PDI\ST5\SE5\24.HTM
2	IHE_PDI\ST5\SE5\24.jpg
2	IHE_PDI\ST5\SE5\25.HTM
2	IHE_PDI\ST5\SE5\25.jpg
2	IHE_PDI\ST5\SE5\3.HTM
2	IHE_PDI\ST5\SE5\3.jpg
2	IHE_PDI\ST5\SE5\4.HTM
2	IHE_PDI\ST5\SE5\4.jpg
2	IHE_PDI\ST5\SE5\5.HTM
2	IHE_PDI\ST5\SE5\5.jpg
2	IHE_PDI\ST5\SE5\6.HTM
2	IHE_PDI\ST5\SE5\6.jpg
2	IHE_PDI\ST5\SE5\7.HTM
2	IHE_PDI\ST5\SE5\7.jpg
2	IHE_PDI\ST5\SE5\8.HTM
2	IHE_PDI\ST5\SE5\8.jpg
2	IHE_PDI\ST5\SE5\9.HTM
2	IHE_PDI\ST5\SE5\9.jpg
2	IHE_PDI\ST5\SE6\1.HTM
2	IHE_PDI\ST5\SE6\1.jpg
2	IHE_PDI\ST5\SE6\2.HTM
2	IHE_PDI\ST5\SE6\2.jpg
2	IHE_PDI\ST5\SE6\3.HTM
2	IHE_PDI\ST5\SE6\3.jpg
2	IHE_PDI\ST5\SE6\4.HTM
2	IHE_PDI\ST5\SE6\4.jpg
2	IHE_PDI\ST5\SE6\5.HTM
2	IHE_PDI\ST5\SE6\5.jpg
2	IHE_PDI\ST5\SE6\6.HTM
2	IHE_PDI\ST5\SE6\6.jpg
2	IHE_PDI\ST5\SE6\7.HTM
2	IHE_PDI\ST5\SE6\7.jpg
2	IHE_PDI\ST5\SE6\8.HTM
2	IHE_PDI\ST5\SE6\8.jpg
2	IHE_PDI\ST5\SE6\9.HTM
2	IHE_PDI\ST5\SE6\9.jpg
2	IHE_PDI\ST5\SE7\1.HTM
2	IHE_PDI\ST5\SE7\1.jpg
2	IHE_PDI\ST5\SE7\10.HTM
2	IHE_PDI\ST5\SE7\10.jpg
2	IHE_PDI\ST5\SE7\11.HTM
2	IHE_PDI\ST5\SE7\11.jpg
2	IHE_PDI\ST5\SE7\12.HTM
2	IHE_PDI\ST5\SE7\12.jpg
2	IHE_PDI\ST5\SE7\13.HTM
2	IHE_PDI\ST5\SE7\13.jpg
2	IHE_PDI\ST5\SE7\14.HTM
2	IHE_PDI\ST5\SE7\14.jpg
2	IHE_PDI\ST5\SE7\15.HTM
2	IHE_PDI\ST5\SE7\15.jpg
2	IHE_PDI\ST5\SE7\16.HTM
2	IHE_PDI\ST5\SE7\16.jpg
2	IHE_PDI\ST5\SE7\17.HTM
2	IHE_PDI\ST5\SE7\17.jpg
2	IHE_PDI\ST5\SE7\18.HTM
2	IHE_PDI\ST5\SE7\18.jpg
2	IHE_PDI\ST5\SE7\19.HTM
2	IHE_PDI\ST5\SE7\19.jpg
2	IHE_PDI\ST5\SE7\2.HTM
2	IHE_PDI\ST5\SE7\2.jpg
2	IHE_PDI\ST5\SE7\20.HTM
2	IHE_PDI\ST5\SE7\20.jpg
2	IHE_PDI\ST5\SE7\21.HTM
2	IHE_PDI\ST5\SE7\21.jpg
2	IHE_PDI\ST5\SE7\22.HTM
2	IHE_PDI\ST5\SE7\22.jpg
2	IHE_PDI\ST5\SE7\23.HTM
2	IHE_PDI\ST5\SE7\23.jpg
2	IHE_PDI\ST5\SE7\24.HTM
2	IHE_PDI\ST5\SE7\24.jpg
2	IHE_PDI\ST5\SE7\25.HTM
2	IHE_PDI\ST5\SE7\25.jpg
2	IHE_PDI\ST5\SE7\3.HTM
2	IHE_PDI\ST5\SE7\3.jpg
2	IHE_PDI\ST5\SE7\4.HTM
2	IHE_PDI\ST5\SE7\4.jpg
2	IHE_PDI\ST5\SE7\5.HTM
2	IHE_PDI\ST5\SE7\5.jpg
2	IHE_PDI\ST5\SE7\6.HTM
2	IHE_PDI\ST5\SE7\6.jpg
2	IHE_PDI\ST5\SE7\7.HTM
2	IHE_PDI\ST5\SE7\7.jpg
2	IHE_PDI\ST5\SE7\8.HTM
2	IHE_PDI\ST5\SE7\8.jpg
2	IHE_PDI\ST5\SE7\9.HTM
2	IHE_PDI\ST5\SE7\9.jpg
2	IHE_PDI\ST5\SE8\1.HTM
2	IHE_PDI\ST5\SE8\1.jpg
2	IHE_PDI\ST5\SE8\10.HTM
2	IHE_PDI\ST5\SE8\10.jpg
2	IHE_PDI\ST5\SE8\11.HTM
2	IHE_PDI\ST5\SE8\11.jpg
2	IHE_PDI\ST5\SE8\12.HTM
2	IHE_PDI\ST5\SE8\12.jpg
2	IHE_PDI\ST5\SE8\13.HTM
2	IHE_PDI\ST5\SE8\13.jpg
2	IHE_PDI\ST5\SE8\14.HTM
2	IHE_PDI\ST5\SE8\14.jpg
2	IHE_PDI\ST5\SE8\15.HTM
2	IHE_PDI\ST5\SE8\15.jpg
2	IHE_PDI\ST5\SE8\16.HTM
2	IHE_PDI\ST5\SE8\16.jpg
2	IHE_PDI\ST5\SE8\17.HTM
2	IHE_PDI\ST5\SE8\17.jpg
2	IHE_PDI\ST5\SE8\18.HTM
2	IHE_PDI\ST5\SE8\18.jpg
2	IHE_PDI\ST5\SE8\19.HTM
2	IHE_PDI\ST5\SE8\19.jpg
2	IHE_PDI\ST5\SE8\2.HTM
2	IHE_PDI\ST5\SE8\2.jpg
2	IHE_PDI\ST5\SE8\20.HTM
2	IHE_PDI\ST5\SE8\20.jpg
2	IHE_PDI\ST5\SE8\21.HTM
2	IHE_PDI\ST5\SE8\21.jpg
2	IHE_PDI\ST5\SE8\22.HTM
2	IHE_PDI\ST5\SE8\22.jpg
2	IHE_PDI\ST5\SE8\23.HTM
2	IHE_PDI\ST5\SE8\23.jpg
2	IHE_PDI\ST5\SE8\24.HTM
2	IHE_PDI\ST5\SE8\24.jpg
2	IHE_PDI\ST5\SE8\25.HTM
2	IHE_PDI\ST5\SE8\25.jpg
2	IHE_PDI\ST5\SE8\3.HTM
2	IHE_PDI\ST5\SE8\3.jpg
2	IHE_PDI\ST5\SE8\4.HTM
2	IHE_PDI\ST5\SE8\4.jpg
2	IHE_PDI\ST5\SE8\5.HTM
2	IHE_PDI\ST5\SE8\5.jpg
2	IHE_PDI\ST5\SE8\6.HTM
2	IHE_PDI\ST5\SE8\6.jpg
2	IHE_PDI\ST5\SE8\7.HTM
2	IHE_PDI\ST5\SE8\7.jpg
2	IHE_PDI\ST5\SE8\8.HTM
2	IHE_PDI\ST5\SE8\8.jpg
2	IHE_PDI\ST5\SE8\9.HTM
2	IHE_PDI\ST5\SE8\9.jpg
2	IHE_PDI\ST6\1.HTM
2	IHE_PDI\ST6\2.HTM
2	IHE_PDI\ST6\3.HTM
2	IHE_PDI\ST6\4.HTM
2	IHE_PDI\ST6\5.HTM
2	IHE_PDI\ST6\6.HTM
2	IHE_PDI\ST6\7.HTM
2	IHE_PDI\ST6\9.HTM
2	IHE_PDI\ST6\SE1\1.HTM
2	IHE_PDI\ST6\SE1\1.jpg
2	IHE_PDI\ST6\SE1\10.HTM
2	IHE_PDI\ST6\SE1\10.jpg
2	IHE_PDI\ST6\SE1\11.HTM
2	IHE_PDI\ST6\SE1\11.jpg
2	IHE_PDI\ST6\SE1\12.HTM
2	IHE_PDI\ST6\SE1\12.jpg
2	IHE_PDI\ST6\SE1\13.HTM
2	IHE_PDI\ST6\SE1\13.jpg
2	IHE_PDI\ST6\SE1\14.HTM
2	IHE_PDI\ST6\SE1\14.jpg
2	IHE_PDI\ST6\SE1\15.HTM
2	IHE_PDI\ST6\SE1\15.jpg
2	IHE_PDI\ST6\SE1\16.HTM
2	IHE_PDI\ST6\SE1\16.jpg
2	IHE_PDI\ST6\SE1\17.HTM
2	IHE_PDI\ST6\SE1\17.jpg
2	IHE_PDI\ST6\SE1\18.HTM
2	IHE_PDI\ST6\SE1\18.jpg
2	IHE_PDI\ST6\SE1\19.HTM
2	IHE_PDI\ST6\SE1\19.jpg
2	IHE_PDI\ST6\SE1\2.HTM
2	IHE_PDI\ST6\SE1\2.jpg
2	IHE_PDI\ST6\SE1\20.HTM
2	IHE_PDI\ST6\SE1\20.jpg
2	IHE_PDI\ST6\SE1\21.HTM
2	IHE_PDI\ST6\SE1\21.jpg
2	IHE_PDI\ST6\SE1\22.HTM
2	IHE_PDI\ST6\SE1\22.jpg
2	IHE_PDI\ST6\SE1\23.HTM
2	IHE_PDI\ST6\SE1\23.jpg
2	IHE_PDI\ST6\SE1\24.HTM
2	IHE_PDI\ST6\SE1\24.jpg
2	IHE_PDI\ST6\SE1\25.HTM
2	IHE_PDI\ST6\SE1\25.jpg
2	IHE_PDI\ST6\SE1\26.HTM
2	IHE_PDI\ST6\SE1\26.jpg
2	IHE_PDI\ST6\SE1\27.HTM
2	IHE_PDI\ST6\SE1\27.jpg
2	IHE_PDI\ST6\SE1\28.HTM
2	IHE_PDI\ST6\SE1\28.jpg
2	IHE_PDI\ST6\SE1\29.HTM
2	IHE_PDI\ST6\SE1\29.jpg
2	IHE_PDI\ST6\SE1\3.HTM
2	IHE_PDI\ST6\SE1\3.jpg
2	IHE_PDI\ST6\SE1\30.HTM
2	IHE_PDI\ST6\SE1\30.jpg
2	IHE_PDI\ST6\SE1\31.HTM
2	IHE_PDI\ST6\SE1\31.jpg
2	IHE_PDI\ST6\SE1\32.HTM
2	IHE_PDI\ST6\SE1\32.jpg
2	IHE_PDI\ST6\SE1\33.HTM
2	IHE_PDI\ST6\SE1\33.jpg
2	IHE_PDI\ST6\SE1\34.HTM
2	IHE_PDI\ST6\SE1\34.jpg
2	IHE_PDI\ST6\SE1\35.HTM
2	IHE_PDI\ST6\SE1\35.jpg
2	IHE_PDI\ST6\SE1\36.HTM
2	IHE_PDI\ST6\SE1\36.jpg
2	IHE_PDI\ST6\SE1\37.HTM
2	IHE_PDI\ST6\SE1\37.jpg
2	IHE_PDI\ST6\SE1\38.HTM
2	IHE_PDI\ST6\SE1\38.jpg
2	IHE_PDI\ST6\SE1\39.HTM
2	IHE_PDI\ST6\SE1\39.jpg
2	IHE_PDI\ST6\SE1\4.HTM
2	IHE_PDI\ST6\SE1\4.jpg
2	IHE_PDI\ST6\SE1\40.HTM
2	IHE_PDI\ST6\SE1\40.jpg
2	IHE_PDI\ST6\SE1\41.HTM
2	IHE_PDI\ST6\SE1\41.jpg
2	IHE_PDI\ST6\SE1\42.HTM
2	IHE_PDI\ST6\SE1\42.jpg
2	IHE_PDI\ST6\SE1\43.HTM
2	IHE_PDI\ST6\SE1\43.jpg
2	IHE_PDI\ST6\SE1\44.HTM
2	IHE_PDI\ST6\SE1\44.jpg
2	IHE_PDI\ST6\SE1\45.HTM
2	IHE_PDI\ST6\SE1\45.jpg
2	IHE_PDI\ST6\SE1\46.HTM
2	IHE_PDI\ST6\SE1\46.jpg
2	IHE_PDI\ST6\SE1\47.HTM
2	IHE_PDI\ST6\SE1\47.jpg
2	IHE_PDI\ST6\SE1\48.HTM
2	IHE_PDI\ST6\SE1\48.jpg
2	IHE_PDI\ST6\SE1\49.HTM
2	IHE_PDI\ST6\SE1\49.jpg
2	IHE_PDI\ST6\SE1\5.HTM
2	IHE_PDI\ST6\SE1\5.jpg
2	IHE_PDI\ST6\SE1\50.HTM
2	IHE_PDI\ST6\SE1\50.jpg
2	IHE_PDI\ST6\SE1\51.HTM
2	IHE_PDI\ST6\SE1\51.jpg
2	IHE_PDI\ST6\SE1\52.HTM
2	IHE_PDI\ST6\SE1\52.jpg
2	IHE_PDI\ST6\SE1\53.HTM
2	IHE_PDI\ST6\SE1\53.jpg
2	IHE_PDI\ST6\SE1\54.HTM
2	IHE_PDI\ST6\SE1\54.jpg
2	IHE_PDI\ST6\SE1\55.HTM
2	IHE_PDI\ST6\SE1\55.jpg
2	IHE_PDI\ST6\SE1\56.HTM
2	IHE_PDI\ST6\SE1\56.jpg
2	IHE_PDI\ST6\SE1\57.HTM
2	IHE_PDI\ST6\SE1\57.jpg
2	IHE_PDI\ST6\SE1\58.HTM
2	IHE_PDI\ST6\SE1\58.jpg
2	IHE_PDI\ST6\SE1\59.HTM
2	IHE_PDI\ST6\SE1\59.jpg
2	IHE_PDI\ST6\SE1\6.HTM
2	IHE_PDI\ST6\SE1\6.jpg
2	IHE_PDI\ST6\SE1\60.HTM
2	IHE_PDI\ST6\SE1\60.jpg
2	IHE_PDI\ST6\SE1\61.HTM
2	IHE_PDI\ST6\SE1\61.jpg
2	IHE_PDI\ST6\SE1\62.HTM
2	IHE_PDI\ST6\SE1\62.jpg
2	IHE_PDI\ST6\SE1\63.HTM
2	IHE_PDI\ST6\SE1\63.jpg
2	IHE_PDI\ST6\SE1\64.HTM
2	IHE_PDI\ST6\SE1\64.jpg
2	IHE_PDI\ST6\SE1\65.HTM
2	IHE_PDI\ST6\SE1\65.jpg
2	IHE_PDI\ST6\SE1\66.HTM
2	IHE_PDI\ST6\SE1\66.jpg
2	IHE_PDI\ST6\SE1\67.HTM
2	IHE_PDI\ST6\SE1\67.jpg
2	IHE_PDI\ST6\SE1\68.HTM
2	IHE_PDI\ST6\SE1\68.jpg
2	IHE_PDI\ST6\SE1\69.HTM
2	IHE_PDI\ST6\SE1\69.jpg
2	IHE_PDI\ST6\SE1\7.HTM
2	IHE_PDI\ST6\SE1\7.jpg
2	IHE_PDI\ST6\SE1\70.HTM
2	IHE_PDI\ST6\SE1\70.jpg
2	IHE_PDI\ST6\SE1\71.HTM
2	IHE_PDI\ST6\SE1\71.jpg
2	IHE_PDI\ST6\SE1\72.HTM
2	IHE_PDI\ST6\SE1\72.jpg
2	IHE_PDI\ST6\SE1\73.HTM
2	IHE_PDI\ST6\SE1\73.jpg
2	IHE_PDI\ST6\SE1\74.HTM
2	IHE_PDI\ST6\SE1\74.jpg
2	IHE_PDI\ST6\SE1\75.HTM
2	IHE_PDI\ST6\SE1\75.jpg
2	IHE_PDI\ST6\SE1\76.HTM
2	IHE_PDI\ST6\SE1\76.jpg
2	IHE_PDI\ST6\SE1\77.HTM
2	IHE_PDI\ST6\SE1\77.jpg
2	IHE_PDI\ST6\SE1\78.HTM
2	IHE_PDI\ST6\SE1\78.jpg
2	IHE_PDI\ST6\SE1\79.HTM
2	IHE_PDI\ST6\SE1\79.jpg
2	IHE_PDI\ST6\SE1\8.HTM
2	IHE_PDI\ST6\SE1\8.jpg
2	IHE_PDI\ST6\SE1\80.HTM
2	IHE_PDI\ST6\SE1\80.jpg
2	IHE_PDI\ST6\SE1\81.HTM
2	IHE_PDI\ST6\SE1\81.jpg
2	IHE_PDI\ST6\SE1\82.HTM
2	IHE_PDI\ST6\SE1\82.jpg
2	IHE_PDI\ST6\SE1\83.HTM
2	IHE_PDI\ST6\SE1\83.jpg
2	IHE_PDI\ST6\SE1\84.HTM
2	IHE_PDI\ST6\SE1\84.jpg
2	IHE_PDI\ST6\SE1\85.HTM
2	IHE_PDI\ST6\SE1\85.jpg
2	IHE_PDI\ST6\SE1\86.HTM
2	IHE_PDI\ST6\SE1\86.jpg
2	IHE_PDI\ST6\SE1\87.HTM
2	IHE_PDI\ST6\SE1\87.jpg
2	IHE_PDI\ST6\SE1\88.HTM
2	IHE_PDI\ST6\SE1\88.jpg
2	IHE_PDI\ST6\SE1\89.HTM
2	IHE_PDI\ST6\SE1\89.jpg
2	IHE_PDI\ST6\SE1\9.HTM
2	IHE_PDI\ST6\SE1\9.jpg
2	IHE_PDI\ST6\SE1\90.HTM
2	IHE_PDI\ST6\SE1\90.jpg
2	IHE_PDI\ST6\SE1\91.HTM
2	IHE_PDI\ST6\SE1\91.jpg
2	IHE_PDI\ST6\SE1\92.HTM
2	IHE_PDI\ST6\SE1\92.jpg
2	IHE_PDI\ST6\SE1\93.HTM
2	IHE_PDI\ST6\SE1\93.jpg
2	IHE_PDI\ST6\SE1\94.HTM
2	IHE_PDI\ST6\SE1\94.jpg
2	IHE_PDI\ST6\SE1\95.HTM
2	IHE_PDI\ST6\SE1\95.jpg
2	IHE_PDI\ST6\SE1\96.HTM
2	IHE_PDI\ST6\SE1\96.jpg
2	IHE_PDI\ST6\SE2\1.HTM
2	IHE_PDI\ST6\SE2\1.jpg
2	IHE_PDI\ST6\SE2\2.HTM
2	IHE_PDI\ST6\SE2\2.jpg
2	IHE_PDI\ST6\SE3\1.HTM
2	IHE_PDI\ST6\SE3\1.jpg
2	IHE_PDI\ST6\SE3\10.HTM
2	IHE_PDI\ST6\SE3\10.jpg
2	IHE_PDI\ST6\SE3\11.HTM
2	IHE_PDI\ST6\SE3\11.jpg
2	IHE_PDI\ST6\SE3\12.HTM
2	IHE_PDI\ST6\SE3\12.jpg
2	IHE_PDI\ST6\SE3\13.HTM
2	IHE_PDI\ST6\SE3\13.jpg
2	IHE_PDI\ST6\SE3\14.HTM
2	IHE_PDI\ST6\SE3\14.jpg
2	IHE_PDI\ST6\SE3\15.HTM
2	IHE_PDI\ST6\SE3\15.jpg
2	IHE_PDI\ST6\SE3\2.HTM
2	IHE_PDI\ST6\SE3\2.jpg
2	IHE_PDI\ST6\SE3\3.HTM
2	IHE_PDI\ST6\SE3\3.jpg
2	IHE_PDI\ST6\SE3\4.HTM
2	IHE_PDI\ST6\SE3\4.jpg
2	IHE_PDI\ST6\SE3\5.HTM
2	IHE_PDI\ST6\SE3\5.jpg
2	IHE_PDI\ST6\SE3\6.HTM
2	IHE_PDI\ST6\SE3\6.jpg
2	IHE_PDI\ST6\SE3\7.HTM
2	IHE_PDI\ST6\SE3\7.jpg
2	IHE_PDI\ST6\SE3\8.HTM
2	IHE_PDI\ST6\SE3\8.jpg
2	IHE_PDI\ST6\SE3\9.HTM
2	IHE_PDI\ST6\SE3\9.jpg
2	IHE_PDI\ST6\SE4\1.HTM
2	IHE_PDI\ST6\SE4\1.jpg
2	IHE_PDI\ST6\SE4\2.HTM
2	IHE_PDI\ST6\SE4\2.jpg
2	IHE_PDI\ST6\SE4\3.HTM
2	IHE_PDI\ST6\SE4\3.jpg
2	IHE_PDI\ST6\SE4\4.HTM
2	IHE_PDI\ST6\SE4\4.jpg
2	IHE_PDI\ST6\SE4\5.HTM
2	IHE_PDI\ST6\SE4\5.jpg
2	IHE_PDI\ST6\SE4\6.HTM
2	IHE_PDI\ST6\SE4\6.jpg
2	IHE_PDI\ST6\SE4\7.HTM
2	IHE_PDI\ST6\SE4\7.jpg
2	IHE_PDI\ST6\SE5\1.HTM
2	IHE_PDI\ST6\SE5\1.jpg
2	IHE_PDI\ST6\SE5\10.HTM
2	IHE_PDI\ST6\SE5\10.jpg
2	IHE_PDI\ST6\SE5\11.HTM
2	IHE_PDI\ST6\SE5\11.jpg
2	IHE_PDI\ST6\SE5\12.HTM
2	IHE_PDI\ST6\SE5\12.jpg
2	IHE_PDI\ST6\SE5\13.HTM
2	IHE_PDI\ST6\SE5\13.jpg
2	IHE_PDI\ST6\SE5\14.HTM
2	IHE_PDI\ST6\SE5\14.jpg
2	IHE_PDI\ST6\SE5\15.HTM
2	IHE_PDI\ST6\SE5\15.jpg
2	IHE_PDI\ST6\SE5\16.HTM
2	IHE_PDI\ST6\SE5\16.jpg
2	IHE_PDI\ST6\SE5\17.HTM
2	IHE_PDI\ST6\SE5\17.jpg
2	IHE_PDI\ST6\SE5\2.HTM
2	IHE_PDI\ST6\SE5\2.jpg
2	IHE_PDI\ST6\SE5\3.HTM
2	IHE_PDI\ST6\SE5\3.jpg
2	IHE_PDI\ST6\SE5\4.HTM
2	IHE_PDI\ST6\SE5\4.jpg
2	IHE_PDI\ST6\SE5\5.HTM
2	IHE_PDI\ST6\SE5\5.jpg
2	IHE_PDI\ST6\SE5\6.HTM
2	IHE_PDI\ST6\SE5\6.jpg
2	IHE_PDI\ST6\SE5\7.HTM
2	IHE_PDI\ST6\SE5\7.jpg
2	IHE_PDI\ST6\SE5\8.HTM
2	IHE_PDI\ST6\SE5\8.jpg
2	IHE_PDI\ST6\SE5\9.HTM
2	IHE_PDI\ST6\SE5\9.jpg
2	IHE_PDI\ST6\SE6\1.HTM
2	IHE_PDI\ST6\SE6\1.jpg
2	IHE_PDI\ST6\SE6\10.HTM
2	IHE_PDI\ST6\SE6\10.jpg
2	IHE_PDI\ST6\SE6\11.HTM
2	IHE_PDI\ST6\SE6\11.jpg
2	IHE_PDI\ST6\SE6\12.HTM
2	IHE_PDI\ST6\SE6\12.jpg
2	IHE_PDI\ST6\SE6\13.HTM
2	IHE_PDI\ST6\SE6\13.jpg
2	IHE_PDI\ST6\SE6\14.HTM
2	IHE_PDI\ST6\SE6\14.jpg
2	IHE_PDI\ST6\SE6\15.HTM
2	IHE_PDI\ST6\SE6\15.jpg
2	IHE_PDI\ST6\SE6\16.HTM
2	IHE_PDI\ST6\SE6\16.jpg
2	IHE_PDI\ST6\SE6\17.HTM
2	IHE_PDI\ST6\SE6\17.jpg
2	IHE_PDI\ST6\SE6\2.HTM
2	IHE_PDI\ST6\SE6\2.jpg
2	IHE_PDI\ST6\SE6\3.HTM
2	IHE_PDI\ST6\SE6\3.jpg
2	IHE_PDI\ST6\SE6\4.HTM
2	IHE_PDI\ST6\SE6\4.jpg
2	IHE_PDI\ST6\SE6\5.HTM
2	IHE_PDI\ST6\SE6\5.jpg
2	IHE_PDI\ST6\SE6\6.HTM
2	IHE_PDI\ST6\SE6\6.jpg
2	IHE_PDI\ST6\SE6\7.HTM
2	IHE_PDI\ST6\SE6\7.jpg
2	IHE_PDI\ST6\SE6\8.HTM
2	IHE_PDI\ST6\SE6\8.jpg
2	IHE_PDI\ST6\SE6\9.HTM
2	IHE_PDI\ST6\SE6\9.jpg
2	IHE_PDI\ST6\SE7\1.HTM
2	IHE_PDI\ST6\SE7\1.jpg
2	IHE_PDI\ST6\SE7\10.HTM
2	IHE_PDI\ST6\SE7\10.jpg
2	IHE_PDI\ST6\SE7\11.HTM
2	IHE_PDI\ST6\SE7\11.jpg
2	IHE_PDI\ST6\SE7\12.HTM
2	IHE_PDI\ST6\SE7\12.jpg
2	IHE_PDI\ST6\SE7\13.HTM
2	IHE_PDI\ST6\SE7\13.jpg
2	IHE_PDI\ST6\SE7\14.HTM
2	IHE_PDI\ST6\SE7\14.jpg
2	IHE_PDI\ST6\SE7\15.HTM
2	IHE_PDI\ST6\SE7\15.jpg
2	IHE_PDI\ST6\SE7\2.HTM
2	IHE_PDI\ST6\SE7\2.jpg
2	IHE_PDI\ST6\SE7\3.HTM
2	IHE_PDI\ST6\SE7\3.jpg
2	IHE_PDI\ST6\SE7\4.HTM
2	IHE_PDI\ST6\SE7\4.jpg
2	IHE_PDI\ST6\SE7\5.HTM
2	IHE_PDI\ST6\SE7\5.jpg
2	IHE_PDI\ST6\SE7\6.HTM
2	IHE_PDI\ST6\SE7\6.jpg
2	IHE_PDI\ST6\SE7\7.HTM
2	IHE_PDI\ST6\SE7\7.jpg
2	IHE_PDI\ST6\SE7\8.HTM
2	IHE_PDI\ST6\SE7\8.jpg
